"uniprot_id","protein","gene","description","n_seq","sum_spectra","is_keratin","gene_symbol","CR006_T1","CR008_T1","CR009_T1","CR009_T2","CR010_T1","CR010_T2","CR015_T1","CR015_T2","CR017_T1","CR017_T2","CR018_T1","CR018_T2","CR022_T1","CR022_T2","CR072_T1","CR072_T2","CR149_T1","CR149_T2","CR163_T1","CR163_T2","CR383_T1","CR386_T2","logFC","CI.L","CI.R","average_intensity","t","B","P.Value","adj.P.Val","sig.PVal","sig.FDR"
"Q969M1","TM40L_HUMAN","TOMM40L","Mitochondrial import receptor subunit TOM40B",1,1,FALSE,"=""""",23.2774653852144,22.7210481219328,NA,22.4598396343311,21.4997066702124,22.7751398829293,22.9940199152832,21.9970233944882,22.0867240971845,21.7711939548616,21.9665885127957,22.3415761055869,23.0726766898537,23.1516292205211,23.8406306316088,23.6791446958871,22.5168583065316,22.9642137327787,22.3815150623651,21.7244601000047,NA,23.4523296497455,-0.070086821612378,-0.925355422972181,0.785181779747425,22.6336891882058,-0.172091223990331,-4.66055397099351,0.865274559859888,0.99447448084996,0,0
"Q96BP3","PPWD1_HUMAN","PPWD1","Peptidylprolyl isomerase domain and WD repeat-containing protein 1",1,1,FALSE,"=""""",19.5706680980974,19.7031596848438,19.6963244186353,19.2483830232891,18.9257760882628,18.8723058845179,19.9611416676174,18.6636497723529,19.5269280534829,19.879521558376,20.0686382824177,19.6649712433809,20.3175084812609,19.8888959961384,20.6173937371375,20.2494298768571,19.4289711069705,19.5811094775411,19.3944021066949,19.7242408921574,18.1085476557002,18.069936768927,-0.0704686770160592,-0.874771533061321,0.733834179029203,19.50735926703,-0.18269815249491,-4.6621265819936,0.856864350294863,0.99447448084996,0,0
"Q96IY4","CBPB2_HUMAN","CPB2","Carboxypeptidase B2",9,9,FALSE,"=""""",24.7644703293989,24.8091277683819,25.0449853757,24.8711316756401,24.6942663743841,25.0089273606351,24.8030411146747,24.4891064923023,24.2876454523383,24.2313673937689,24.946521786752,24.8385447716953,24.8136764227221,24.8648803951509,24.816382085009,24.7015478799486,24.7061668491444,24.7870185817809,24.8379179832731,24.8386786980397,25.0765661067172,24.9397695906753,-0.0317727919091162,-0.327164869627,0.263619285808768,24.7805336585515,-0.224292206451274,-4.6609815641486,0.824793309311198,0.99447448084996,0,0
"Q96KN2","CNDP1_HUMAN","CNDP1","Beta-Ala-His dipeptidase",9,9,FALSE,"=""""",24.8204522775695,24.3055195761686,23.9160755144797,24.260724626025,24.3413176065977,24.5349514808424,25.2236450032824,24.9305979154099,24.8362083222488,24.6561919612894,24.9745289447919,24.7855450677688,25.2165977953954,25.2590388600435,25.0374127206437,24.8724325061476,25.1162080611508,24.8085509213483,24.7286210154089,25.1452869146552,24.892971692025,24.5820367240923,0.0983772918895482,-0.351804655779091,0.548559239558187,24.7838597957902,0.45568468828444,-4.65042458957569,0.653499515005637,0.99447448084996,0,0
"Q96PD5","PGRP2_HUMAN","PGLYRP2","N-acetylmuramoyl-L-alanine amidase",11,11,FALSE,"=""""",27.2171981278298,26.7384613587494,26.9544313452849,26.8421808540654,26.612124791974,26.5053734034301,26.7596626287038,26.8875272409694,27.0409947540975,27.0066366105776,26.6735907435548,26.7815879193688,27.0810554518563,26.801825423367,26.9611883938602,27.0652940906113,26.5300711529867,26.6685249845208,26.8902007932031,26.8508366312049,26.9597118385664,27.0238469341996,-0.0624703323208315,-0.333308133233286,0.208367468591623,26.8569238851355,-0.480974648372454,-4.64884845698005,0.635726693129297,0.99447448084996,0,0
"Q9BT09","CNPY3_HUMAN","CNPY3","Protein canopy homolog 3",1,1,FALSE,"=""""",22.6499984884459,23.3821506299065,22.8730738081802,23.0077500121815,22.346625638439,NA,23.2490775255086,23.5793506362171,23.0908980605601,22.2421316591648,23.055944310784,23.8168348011244,22.6132177445276,22.2395466098293,NA,23.701662843431,23.6578155408656,22.9908622172102,22.7473342059569,21.6939965896276,21.9930939084791,22.3358685844007,-0.0381989835985692,-0.81564660695746,0.739248639760322,22.863361690742,-0.103182382968165,-4.6636632452184,0.918952389773744,0.99447448084996,0,0
"Q9BWP8","COL11_HUMAN","COLEC11","Collectin-11",2,2,FALSE,"=""""",21.9503231791873,20.7601251428211,21.1227092200799,21.1392864551905,21.0430478727979,21.5373271355217,21.5726430159685,21.3876110551906,21.2400190518873,20.8192285494332,21.1635965780882,21.2334566110542,21.483089232803,20.5060736012423,20.5504968187081,20.9577866340791,20.374005812429,20.7643928394737,20.9108798512399,NA,NA,20.9436839321174,-0.308904916198518,-0.930011517989352,0.312201685592316,21.0729891294656,-1.04444015658526,-4.59338493863775,0.310025326631073,0.99447448084996,0,0
"Q9BXR6","FHR5_HUMAN","CFHR5","Complement factor H-related protein 5",8,8,FALSE,"=""""",18.423776706406,19.0703180637931,18.6763447571736,18.7841175327276,18.4580408633954,18.8676315222974,19.3657812913106,18.5741231592881,20.2845496598851,19.3975584813777,17.7536823536889,18.3702636586167,18.7091063910428,18.5210061550699,19.2061272851524,18.8075612917303,19.1406678466913,18.7737813454119,19.8457253266088,20.038957130739,NA,18.5032003309201,0.253488914318719,-0.550092512965236,1.05707034160267,18.9320152930156,0.659990537901329,-4.63422203086617,0.517137293929312,0.99447448084996,0,0
"Q9GZV1","ANKR2_HUMAN","ANKRD2","Ankyrin repeat domain-containing protein 2",1,1,FALSE,"=""""",27.796724968046,28.4036615622331,26.9397641838457,28.3160072081629,28.5272812787239,27.5264066069382,28.489651211368,29.0871557622796,27.7408985366594,27.2848868373519,27.3692425284469,28.3053463117283,28.3023157312592,27.8856462332335,27.6599186236723,27.530803526181,28.0025259250068,27.6270488075342,28.8050180137754,27.6375049141331,NA,27.6845347985185,-0.0332652565251692,-0.882793918803192,0.816263405752853,27.9486830270999,-0.0819259468156296,-4.6620762900783,0.935557710650415,0.99447448084996,0,0
"Q9H0Q0","CYRIA_HUMAN","CYRIA","CYFIP-related Rac1 interactor A",1,1,FALSE,"=""""",23.5541467690294,NA,23.4132834586418,23.5195479636525,22.6823082842028,24.2881144327158,23.4398331668382,22.816986360902,23.038200360548,23.4887669432901,23.367338831026,22.9247349416938,NA,23.188152882665,24.2540236984961,NA,23.8676588414362,23.7142829857384,NA,NA,23.9602769105014,NA,-0.459711141738978,-1.18654124376852,0.267118960290564,23.4698535519611,-1.35558075347127,-4.56338367505498,0.196537945165624,0.99447448084996,0,0
"Q9H4B7","TBB1_HUMAN","TUBB1","Tubulin beta-1 chain",6,6,FALSE,"=""""",NA,19.0424867092586,NA,18.3120897676015,18.1982852753675,19.5030489250137,NA,18.4043051253959,18.0514629251777,NA,18.0928701973409,NA,NA,18.1923042346445,NA,NA,18.7433570356449,18.1236359617275,18.3133477897831,18.2661131109378,17.8043926120488,18.237523069206,-0.0362147727390827,-0.877885741728905,0.80545619625074,18.3775159099392,-0.0936559163108484,-4.63649373099925,0.926914488364657,0.99447448084996,0,0
"Q9HDC9","APMAP_HUMAN","APMAP","Adipocyte plasma membrane-associated protein",8,8,FALSE,"=""""",19.0748586960829,20.3092790368797,19.3799122179556,19.1332582168944,20.5380837440718,19.90957147407,18.6843332058737,18.5191266948319,18.7935305835937,18.9219427178405,20.6254872747067,20.5749938400961,20.0714278644729,20.089599162128,19.4584092502584,18.7200330504871,17.3650125400351,18.2713248836889,21.0272688470235,21.0578446794349,19.6804233166314,19.8591370197336,0.138397202305292,-0.75948490041461,1.03627930502519,19.5484026507632,0.321414632612863,-4.65740827926906,0.751213294695305,0.99447448084996,0,0
"Q9NPD5","SO1B3_HUMAN","SLCO1B3","Solute carrier organic anion transporter family member 1B3",1,1,FALSE,"=""""",21.324982249569,22.0967534420306,21.1960427267145,20.9407148245597,22.0387058345806,21.7594983113435,21.5707317121467,22.7575161878755,21.0445175788153,22.1874850568735,22.5164291805749,21.153875706594,21.8628032250526,21.3633966011834,21.3852846870661,21.5439627916402,22.2042087608493,22.5472021339203,22.3993272557898,21.0933638733788,20.7707921577021,21.6152139698355,-0.968047405040714,-1.71065077500413,-0.225444035077296,21.6987640121862,-2.71829982892885,-4.29094980843346,0.0131958844614571,0.99447448084996,-1,0
"Q9NQ79","CRAC1_HUMAN","CRTAC1","Cartilage acidic protein 1",4,4,FALSE,"=""""",19.5716098939644,19.1447007657139,20.2139192575213,20.3596244928857,18.8183220148233,19.7525126154721,19.2332090980353,18.5715639594448,19.9019489195275,20.0073366358566,19.6728495374167,20.1839051616749,18.4699994733024,18.4831935888065,18.8968324911035,19.2308105901655,19.3703342659483,19.6127279919268,19.6914427508538,19.752333616676,NA,20.3965235014553,0.221180195190286,-0.516557503609057,0.958917893989629,19.4921762201226,0.627267647778476,-4.63690689102058,0.537907948904766,0.99447448084996,0,0
"Q9NQX6","ZN331_HUMAN","ZNF331","Zinc finger protein 331",1,1,FALSE,"=""""",29.5645483917009,NA,28.3152248122032,31.9296088346664,30.9460949277101,28.9944977477545,29.4621822186883,31.1587657944854,NA,30.5022637505858,29.7885040142056,31.5273049955886,30.0037244246602,NA,29.651072683322,30.2792493740474,30.0980689097187,30.676856646781,NA,31.0741628073233,29.9696776255192,30.8537945752732,1.57364614315238,0.236520096262937,2.91077219004182,30.266422363013,2.49353423944207,-4.41166659400982,0.0239007210876179,0.99447448084996,1,0
"Q9NYW8","RBAK_HUMAN","RBAK","RB-associated KRAB zinc finger protein",1,1,FALSE,"=""""",20.8116548004913,23.0041311138555,NA,24.2019921774239,23.0215491201592,20.2441778671788,21.7286689460833,22.828413962225,20.981352515786,23.0944350159656,20.6064143601113,23.1835594690924,20.4373792637029,NA,21.2819780492222,22.5995950964968,20.1479639344773,20.8716943556256,21.5660701010418,23.1219010758359,NA,24.0651659972195,2.12962357033884,0.427997976408491,3.83124916426919,21.9893735379997,2.63921748623657,-4.3775041118404,0.017158527214662,0.99447448084996,1,0
"Q9UGM5","FETUB_HUMAN","FETUB","Fetuin-B",5,5,FALSE,"=""""",24.6922540654996,24.2102720230609,25.0065870380243,24.7840598078882,23.6401690070204,24.9929262295442,24.6025327465501,24.6786912895129,25.463791374338,25.1816196321349,24.8234271392022,24.5710156320532,24.4433094568045,24.6497953992686,25.2131796236661,24.5926780711175,24.6504528069809,24.5821887955687,24.6617145817425,24.7205537642401,25.2932615189261,24.6029330256869,-0.0491664432962899,-0.514620934444628,0.416288047852048,24.7298824104014,-0.220266887903404,-4.66110251847151,0.827884273836841,0.99447448084996,0,0
"Q9UGU0","TCF20_HUMAN","TCF20","Transcription factor 20",1,1,FALSE,"=""""",20.7312509982428,19.7388490419261,21.1475279607371,21.1793329363263,20.3539774579761,20.6180411202853,21.6555198890177,21.2892372067719,21.6042489223662,20.9845519267776,20.8130694176662,20.477675420643,21.3049107648911,20.4381746318744,21.3868430699284,18.8764543788106,20.8133818407071,21.2443088989165,20.8453498729572,21.2700216455443,NA,19.3508032249969,-0.178422825448386,-1.19643121601834,0.839585565121564,20.7677871727316,-0.366697275629329,-4.65365725634206,0.71787415505064,0.99447448084996,0,0
"Q9UHG3","PCYOX_HUMAN","PCYOX1","Prenylcysteine oxidase 1",12,12,FALSE,"=""""",21.5657297988296,20.9125939043351,21.6645839595998,21.1388442055131,21.5536031561512,22.2219733286858,21.4278348079397,21.4895645156284,22.4058852517648,22.2531590486874,21.3769149956406,21.1890711083972,21.2607601020668,20.7570145289531,21.4493778512843,21.4602234653953,21.2557308106131,21.2052447366884,22.0689541876592,21.8717984996929,21.4218412929245,21.4606701936191,-0.253579180512919,-0.776376600254888,0.269218239229051,21.5186988068213,-1.0114346016255,-4.59808041541685,0.323825402783126,0.99447448084996,0,0
"Q9UIV8","SPB13_HUMAN","SERPINB13","Serpin B13",1,1,FALSE,"=""""",16.7728332021636,18.0441528111538,18.2655321869674,18.3480858906808,18.3896202354798,16.7574609904854,18.197858466277,19.0941279830236,18.3997781250087,17.9732518140916,17.6789183492927,18.4368563260994,17.3416063232605,17.8115864048985,NA,18.9037181326743,18.6586330384954,18.3366853590738,18.2258481124119,17.8117232027494,18.2573288940678,17.6031199655984,0.366714139836692,-0.383916455713026,1.11734473538641,18.0623202768549,1.02213914816798,-4.59673113861537,0.319482709235296,0.99447448084996,0,0
"Q9UK55","ZPI_HUMAN","SERPINA10","Protein Z-dependent protease inhibitor",7,7,FALSE,"=""""",22.8443655998937,22.2320765887895,22.2087432941017,21.6530328842105,23.3184756322756,23.6111722114455,23.281596826326,22.7985560238192,23.6081744204819,23.1418612184884,22.8542162630289,22.6120261802961,22.8882642578743,23.0887295776668,23.5442983316031,23.0728095387056,23.1288081091867,23.3581283432981,23.0442791600063,22.9710628713168,23.1999147073103,23.0110360542478,-0.0484802382109599,-0.651048139458315,0.554087663036395,22.9759830951988,-0.167770809644436,-4.66248080420909,0.868439506358596,0.99447448084996,0,0
"Q9ULU8","CAPS1_HUMAN","CADPS","Calcium-dependent secretion activator 1",1,1,FALSE,"=""""",21.5501015002323,20.5212726417274,21.9623441378436,21.5950633769063,21.3217850923739,21.931003947347,21.8794790995527,22.0505385253587,22.0704645123749,22.2895870709224,22.0456589277374,21.7623492632598,21.718778649322,21.7345598986226,22.0766796167324,21.759456665515,21.7346614233425,21.7456786021156,21.4702415416796,21.3395762773311,22.3986533576067,21.1081438948858,-0.104350720082191,-0.620645431980558,0.411943991816175,21.7302762737632,-0.4214590868548,-4.65242702968327,0.677891125861858,0.99447448084996,0,0
"Q9UNN8","EPCR_HUMAN","PROCR","Endothelial protein C receptor",2,2,FALSE,"=""""",19.7680861065063,NA,18.510038772402,18.7018355705249,18.2728778963054,18.335196677662,18.2913486359995,18.4454106635741,19.0669692969043,18.7349359053706,18.842901453151,18.5402763755384,20.0619345666965,19.708454850799,18.9051006157776,17.8835915134268,18.4028167001835,18.4983091952148,19.0159908419667,18.8963068481986,18.3470492925755,18.687565307521,-0.244984064508863,-0.858115142785359,0.368147013767634,18.7579522422047,-0.835974699898052,-4.61763189505687,0.413501469899697,0.99447448084996,0,0
"Q9UPQ9","TNR6B_HUMAN","TNRC6B","Trinucleotide repeat-containing gene 6B protein",1,1,FALSE,"=""""",18.5468945828723,19.6090790781712,19.7489514104414,19.4726491105195,19.0481474586736,18.9349105881975,19.7655362061308,20.2827277040839,19.979077728557,19.1696140022826,19.5571339739603,19.8016413875178,19.3196552887121,19.6343833082457,NA,20.1048098718288,20.1033333665178,19.0585288642609,19.47594763622,18.8487924425144,19.6666326111298,19.1199107202022,0.0651460701900994,-0.554715554341874,0.685007694722073,19.48801701624,0.219888289646134,-4.66110604660904,0.828290283688988,0.99447448084996,0,0
"Q9UPR0","PLCL2_HUMAN","PLCL2","Inactive phospholipase C-like protein 2",1,1,FALSE,"=""""",18.330074416479,20.6765632357981,17.0963596344427,21.8718731433291,20.9904592870964,17.8832909973812,18.3656858177256,20.929512840415,19.628401704354,21.595097138512,16.5764580869702,21.1938813002171,17.8606186305306,NA,19.1443761368134,19.8068226834394,17.4735840760293,16.7571224864655,19.6874422516185,21.2847115758323,19.5767280630941,20.1862040361234,3.16175723394178,0.678142231974155,5.64537223590941,19.3769175020318,2.66350106561494,-4.36274059354553,0.0153008787657402,0.99447448084996,1,0
"Q9UPV0","CE164_HUMAN","CEP164","Centrosomal protein of 164 kDa",2,2,FALSE,"=""""",23.4667410596458,23.0077544675585,23.5320025816016,23.0464690480559,24.0852946872594,23.0028456318598,23.3307022106393,22.9743380432164,23.2668410523093,23.9591558738437,23.2304984761162,23.2118770940084,23.6899156278157,23.6356078887836,23.1918118212071,23.2628055409418,23.3149755385732,23.790920836246,23.965043094103,23.8613339020406,21.7676415162762,23.9538285051438,0.0621581951671857,-0.567657330980457,0.691973721314828,23.3885638407839,0.205798725818291,-4.6615193320167,0.839017448888854,0.99447448084996,0,0
"Q9Y219","JAG2_HUMAN","JAG2","Protein jagged-2",1,1,FALSE,"=""""",23.9273649099344,25.1139950763545,24.5048617647618,25.0404992655423,24.5257325743348,24.434605632971,24.8099371415915,25.6884870720802,24.8528352790887,24.2366858335205,24.681642699988,25.2638803546676,24.0182510282137,24.5915361203194,NA,25.1786746508655,25.0766036437733,24.8301223336891,24.4816825435055,23.6396049644445,24.626930708147,25.0855091401746,0.167072337383313,-0.451248559861024,0.785393234627651,24.695687749427,0.56532638127029,-4.64296961485153,0.578430110076294,0.99447448084996,0,0
"Q9Y3D8","KAD6_HUMAN","AK6","Adenylate kinase isoenzyme 6",1,1,FALSE,"=""""",28.0790166662345,27.7316907224487,28.2545365106104,26.8593156576125,27.6882930680238,27.5116924550464,28.2300132230501,28.2155044326588,27.2667284065545,27.0950263881959,28.2621910032991,28.2162217059245,27.5454047383816,27.2648167759755,28.2200568892993,26.7794931069428,28.2478940111638,27.7030702771783,27.7306310031718,27.8284999668988,28.343153746608,28.4551430482836,-0.0971964172497763,-0.743369316568269,0.548976482068716,27.7967451728892,-0.31366001978056,-4.65773956733624,0.75700992205207,0.99447448084996,0,0
"Q9Y490","TLN1_HUMAN","TLN1","Talin-1",42,42,FALSE,"=""""",NA,21.8961506986131,NA,20.8764520655241,21.5958419599488,23.0320201258904,NA,21.3134035741743,20.9472858378961,NA,20.2603553255254,20.1717708809746,20.2549732587831,21.7220252928365,NA,19.9159052955156,21.6354888901411,21.1552386001921,21.3255381514993,21.1074330817101,20.6666060931358,21.3812143122715,0.209297856069771,-0.804691599851698,1.22328731199124,21.1328060849783,0.439680207070365,-4.64877121214348,0.666393248058959,0.99447448084996,0,0
"Q9Y5E4","PCDB5_HUMAN","PCDHB5","Protocadherin beta-5",1,1,FALSE,"=""""",20.4277337105015,NA,20.7035346426926,20.690821213736,19.995793969079,20.4278803473303,21.2318234807634,20.7122878840867,21.1189989759311,20.9083352040293,20.4070187440725,19.9718177378419,20.614976501576,20.0615801210701,20.9809516901981,NA,20.4650245216515,20.1859051129896,20.3038992960279,20.3766816898762,NA,NA,-0.319643165743503,-0.762203767533034,0.122917436046027,20.5325036024141,-1.53028836926044,-4.52669061582148,0.145346487661021,0.99447448084996,0,0
"Q9Y5Y7","LYVE1_HUMAN","LYVE1","Lymphatic vessel endothelial hyaluronic acid receptor 1",4,4,FALSE,"=""""",22.7230557498174,21.642524877472,23.5141645912296,23.1370501828417,22.5704593762542,22.5440561115382,23.2018127267666,22.672396874224,22.2929102207419,22.5794405667647,22.1690348881516,22.525356792567,23.0909574223735,22.7798114996589,23.6710931069553,23.3302009985878,22.6139000234823,23.0161217193214,22.5637648214556,22.4684611171577,22.2509735228929,23.3027133099854,0.0979069172220548,-0.44906010583758,0.644873940281689,22.7572845681927,0.373258650338007,-4.65499016022664,0.712862034154737,0.99447448084996,0,0
"Q9Y620","RA54B_HUMAN","RAD54B","DNA repair and recombination protein RAD54B",1,1,FALSE,"=""""",22.6639968572495,22.0161876377231,22.6842402795229,22.3452345666561,21.2192198467962,22.0722546429746,22.6208733889624,22.3114322276442,22.4144629600419,22.9379922899688,22.5354075238259,21.8982270878327,22.2094580946628,22.0708641374272,23.1890438795738,22.8315280168261,22.202429616144,22.2379813005761,21.4240806370735,21.8344546932262,22.293630021608,21.3874320560286,-0.235890387978774,-0.85618012867086,0.384399352713312,22.2454741710157,-0.793000196453278,-4.62290260831747,0.43703530841544,0.99447448084996,0,0
